#comment This replaces the monkeys pre-species refactor to the monkeys post-species refactor https://github.com/tgstation/tgstation/pull/55614

/mob/living/carbon/monkey/@SUBTYPES : /mob/living/carbon/human/species/monkey/@SUBTYPES
 
/obj/machinery/power/apc/@SUBTYPES{dir=1} : @OLD{@OLD;pixel_y=23}
/obj/machinery/door/window/elevator/left{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/left{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/left/directional/north{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/left/directional/north{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/left/directional/south{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/left/directional/south{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/left/directional/east{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/left/directional/east{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/left/directional/west{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/left/directional/west{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/right{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/right{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/right/directional/north{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/right/directional/north{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/right/directional/south{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/right/directional/south{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/right/directional/east{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/right/directional/east{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
/obj/machinery/door/window/elevator/right/directional/west{elevator_linked_id=@ANY} : /obj/machinery/door/window/elevator/right/directional/west{@OLD; elevator_linked_id=@SKIP; transport_linked_id=@OLD:elevator_linked_id}
 
/mob/living/simple_animal/drone/@SUBTYPES : /mob/living/basic/drone/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/construct/juggernaut/@SUBTYPES : /mob/living/basic/construct/juggernaut/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/retaliate/trader : /mob/living/basic/trader{@OLD}
/mob/living/simple_animal/hostile/retaliate/trader/mrbones : /mob/living/basic/trader/mrbones{@OLD} 
/mob/living/simple_animal/hostile/skeleton/eskimo : /mob/living/basic/skeleton/settler{@OLD}
/mob/living/simple_animal/hostile/skeleton/@SUBTYPES : /mob/living/basic/skeleton/@SUBTYPES{@OLD} 
/mob/living/simple_animal/hostile/construct/wraith/@SUBTYPES : /mob/living/basic/construct/wraith/@SUBTYPES{@OLD}
 
/obj/item/flashlight/@SUBTYPES{on=@ANY} : /obj/item/flashlight/@SUBTYPES{@OLD;on=@SKIP;start_on=@OLD:on} 
/mob/living/simple_animal/hostile/pirate/@SUBTYPES : /mob/living/basic/trooper/pirate/@SUBTYPES{@OLD} 
/mob/living/simple_animal/hostile/construct/proteon/@SUBTYPES : /mob/living/basic/construct/proteon/@SUBTYPES{@OLD}
 
/obj/item/guardiancreator/choose/wizard : /obj/item/guardian_creator/wizard{@OLD}
/obj/item/guardiancreator/tech/@SUBTYPES : /obj/item/guardian_creator/tech/@SUBTYPES{@OLD}
/obj/item/guardiancreator/carp/@SUBTYPES : /obj/item/guardian_creator/carp/@SUBTYPES{@OLD}
/obj/item/guardian_creator/miner/@SUBTYPES : /obj/item/guardian_creator/miner/@SUBTYPES{@OLD}
/obj/item/guardiancreator/@SUBTYPES : /obj/item/guardian_creator/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/wizard : /mob/living/basic/wizard{@OLD}
 
/mob/living/simple_animal/hostile/asteroid/gutlunch : /mob/living/basic/mining/gutlunch{@OLD}
/mob/living/simple_animal/hostile/asteroid/gutlunch/grublunch : /mob/living/basic/mining/gutlunch/grub{@OLD}
/mob/living/simple_animal/hostile/asteroid/gutlunch/gubbuck : /mob/living/basic/mining/gutlunch/milk{@OLD}
/mob/living/simple_animal/hostile/asteroid/gutlunch/guthen : /mob/living/basic/mining/gutlunch/warrior{@OLD}

 
/obj/structure/material_stand : /obj/structure/ore_container/material_stand{@OLD} 
/area/centcom/heretic_sacrifice/knock : /area/centcom/heretic_sacrifice/lock{@OLD}
/obj/effect/landmark/heretic/knock: /obj/effect/landmark/heretic/lock{@OLD}
/obj/item/melee/sickly_blade/knock: /obj/item/melee/sickly_blade/lock{@OLD}
/obj/effect/knock_portal: /obj/effect/knock_portal{@OLD}
/obj/item/heretic_lintel: /obj/item/heretic_labyrinth_handbook{@OLD} 
# turns the old secure briefcases into regular briefcase items

/obj/item/storage/secure/briefcase : /obj/item/storage/briefcase/secure{@OLD}
/obj/item/storage/secure/briefcase/@SUBTYPES : /obj/item/storage/briefcase/secure/@SUBTYPES{@OLD}

# repaths secure safes to the new structure made for it.

/obj/item/storage/secure/safe/@SUBTYPES : /obj/structure/secure_safe/@SUBTYPES{@OLD}
 
/mob/living/simple_animal/hostile/asteroid/wolf : /mob/living/basic/mining/wolf{@OLD}
 
/mob/living/simple_animal/parrot : /mob/living/basic/parrot{@OLD}
/mob/living/simple_animal/parrot/natural : /mob/living/basic/parrot{@OLD}
/mob/living/simple_animal/parrot/poly : /mob/living/basic/parrot/poly{@OLD}


 
/mob/living/simple_animal/pet/cat/@SUBTYPES : /mob/living/basic/pet/cat/@SUBTYPES{@OLD} 

/mob/living/simple_animal/slime{colour="grey"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/grey}
/mob/living/simple_animal/slime{colour="metal"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/blue}
/mob/living/simple_animal/slime{colour="purple"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/purple}
/mob/living/simple_animal/slime{colour="orange"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/orange}
/mob/living/simple_animal/slime{colour="dark blue"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/darkblue}
/mob/living/simple_animal/slime{colour="dark purple"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/darkpurple}
/mob/living/simple_animal/slime{colour="silver"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/silver}
/mob/living/simple_animal/slime{colour="yellow"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/yellow}
/mob/living/simple_animal/slime{colour="bluespace"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/bluespace}
/mob/living/simple_animal/slime{colour="cerulean"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/cerulean}
/mob/living/simple_animal/slime{colour="pyrite"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/pyrite}
/mob/living/simple_animal/slime{colour="sepia"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/sepia}
/mob/living/simple_animal/slime{colour="gold"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/gold}
/mob/living/simple_animal/slime{colour="green"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/green}
/mob/living/simple_animal/slime{colour="pick"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/pick}
/mob/living/simple_animal/slime{colour="red"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/red}
/mob/living/simple_animal/slime{colour="adamantine"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/adamantine}
/mob/living/simple_animal/slime{colour="black"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/black}
/mob/living/simple_animal/slime{colour="light pink"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/lightpink}
/mob/living/simple_animal/slime{colour="oil"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/oil}
/mob/living/simple_animal/slime{colour="rainbow"} : /mob/living/simple_animal/slime{@OLD;colour=@SKIP;slime_type=/datum/slime_type/rainbow} 
/area/station/bitrunning : /area/station/cargo/bitrunning{@OLD}
/area/station/bitrunning/den : /area/station/cargo/bitrunning/den{@OLD}
 
/mob/living/simple_animal/bot/medbot : /mob/living/basic/bot/medbot{@OLD}
/mob/living/simple_animal/bot/medbot/autopatrol : /mob/living/basic/bot/medbot/autopatrol{@OLD}
/mob/living/simple_animal/bot/medbot/stationary : /mob/living/basic/bot/medbot/stationary{@OLD}
/mob/living/simple_animal/bot/medbot/mysterious : /mob/living/basic/bot/medbot/mysterious{@OLD}
/mob/living/simple_animal/bot/medbot/derelict : /mob/living/basic/bot/medbot/derelict{@OLD}
/mob/living/simple_animal/bot/medbot/nukie : /mob/living/basic/bot/medbot/nukie{@OLD} 
/obj/item/a_gift : /obj/item/gift{@OLD}
 
/obj/structure/closet/crate/maint : /obj/effect/spawner/random/structure/closet_empty/crate/with_loot{@OLD}
/obj/effect/spawner/random/structure/crate_empty : /obj/effect/spawner/random/structure/closet_empty/crate{@OLD} 
/mob/living/simple_animal/bot/cleanbot/@SUBTYPES : /mob/living/basic/bot/cleanbot/@SUBTYPES{@OLD} 
# Converts windoors into their proper subtyped directional

# Regular

/obj/machinery/door/window{dir = 1} : /obj/machinery/door/window/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window{dir = @UNSET} : /obj/machinery/door/window/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window{dir = 4} : /obj/machinery/door/window/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window{dir = 8} : /obj/machinery/door/window/left/directional/west{@OLD;dir=@SKIP}

# Left

/obj/machinery/door/window/left/directional/north{dir = 2} : /obj/machinery/door/window/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/north{dir = 4} : /obj/machinery/door/window/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/north{dir = 8} : /obj/machinery/door/window/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/left/directional/south{dir = 1} : /obj/machinery/door/window/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/south{dir = 4} : /obj/machinery/door/window/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/south{dir = 8} : /obj/machinery/door/window/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/left/directional/east{dir = 1} : /obj/machinery/door/window/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/east{dir = 2} : /obj/machinery/door/window/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/east{dir = 8} : /obj/machinery/door/window/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/left/directional/west{dir = 1} : /obj/machinery/door/window/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/west{dir = 2} : /obj/machinery/door/window/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/left/directional/west{dir = 4} : /obj/machinery/door/window/left/directional/east{@OLD;dir=@SKIP}

# Right

/obj/machinery/door/window/right/directional/north{dir = 2} : /obj/machinery/door/window/right/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/north{dir = 4} : /obj/machinery/door/window/right/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/north{dir = 8} : /obj/machinery/door/window/right/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/right/directional/south{dir = 1} : /obj/machinery/door/window/right/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/south{dir = 4} : /obj/machinery/door/window/right/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/south{dir = 8} : /obj/machinery/door/window/right/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/right/directional/east{dir = 1} : /obj/machinery/door/window/right/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/east{dir = 2} : /obj/machinery/door/window/right/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/east{dir = 8} : /obj/machinery/door/window/right/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/right/directional/west{dir = 1} : /obj/machinery/door/window/right/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/west{dir = 2} : /obj/machinery/door/window/right/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/right/directional/west{dir = 4} : /obj/machinery/door/window/right/directional/east{@OLD;dir=@SKIP}

# Brig door

/obj/machinery/door/window/brigdoor{dir = 1} : /obj/machinery/door/window/brigdoor/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor{dir = @UNSET} : /obj/machinery/door/window/brigdoor/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor{dir = 4} : /obj/machinery/door/window/brigdoor/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor{dir = 8} : /obj/machinery/door/window/brigdoor/left/directional/west{@OLD;dir=@SKIP}

# Left

/obj/machinery/door/window/brigdoor/left/directional/north{dir = 2} : /obj/machinery/door/window/brigdoor/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/north{dir = 4} : /obj/machinery/door/window/brigdoor/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/north{dir = 8} : /obj/machinery/door/window/brigdoor/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/left/directional/south{dir = 1} : /obj/machinery/door/window/brigdoor/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/south{dir = 4} : /obj/machinery/door/window/brigdoor/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/south{dir = 8} : /obj/machinery/door/window/brigdoor/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/left/directional/east{dir = 1} : /obj/machinery/door/window/brigdoor/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/east{dir = 2} : /obj/machinery/door/window/brigdoor/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/east{dir = 8} : /obj/machinery/door/window/brigdoor/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/left/directional/west{dir = 1} : /obj/machinery/door/window/brigdoor/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/west{dir = 2} : /obj/machinery/door/window/brigdoor/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/directional/west{dir = 4} : /obj/machinery/door/window/brigdoor/left/directional/east{@OLD;dir=@SKIP}

# Right

/obj/machinery/door/window/brigdoor/right/directional/north{dir = 2} : /obj/machinery/door/window/brigdoor/right/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/north{dir = 4} : /obj/machinery/door/window/brigdoor/right/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/north{dir = 8} : /obj/machinery/door/window/brigdoor/right/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/right/directional/south{dir = 1} : /obj/machinery/door/window/brigdoor/right/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/south{dir = 4} : /obj/machinery/door/window/brigdoor/right/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/south{dir = 8} : /obj/machinery/door/window/brigdoor/right/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/right/directional/east{dir = 1} : /obj/machinery/door/window/brigdoor/right/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/east{dir = 2} : /obj/machinery/door/window/brigdoor/right/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/east{dir = 8} : /obj/machinery/door/window/brigdoor/right/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/right/directional/west{dir = 1} : /obj/machinery/door/window/brigdoor/right/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/west{dir = 2} : /obj/machinery/door/window/brigdoor/right/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/directional/west{dir = 4} : /obj/machinery/door/window/brigdoor/right/directional/east{@OLD;dir=@SKIP}

# Security windoor

# Cell

/obj/machinery/door/window/brigdoor/security/cell{dir = 1} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell{dir = @UNSET} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell{dir = 4} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell{dir = 8} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/west{@OLD;dir=@SKIP}

# Left

/obj/machinery/door/window/brigdoor/security/cell/left/directional/north{dir = 2} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/directional/north{dir = 4} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/directional/north{dir = 8} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/security/cell/left/directional/south{dir = 1} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/directional/south{dir = 4} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/directional/south{dir = 8} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/west{@OLD;dir=@SKIP}

/obj/machinery/door/window/brigdoor/security/cell/left/directional/east{dir = 1} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/directional/east{dir = 2} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/south{@OLD;dir=@SKIP}
